/home/tang/workspace/HMEMS/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12070). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
Adding memories:  59%|█████▉    | 202/340 [05:05<04:01,  1.75s/it][A
Adding memories:  60%|██████    | 205/340 [05:09<03:43,  1.66s/it][A
Adding memories:  61%|██████▏   | 209/340 [05:17<03:49,  1.76s/it][A
Adding memories:  62%|██████▏   | 212/340 [05:22<03:45,  1.76s/it][A
Adding memories:  63%|██████▎   | 214/340 [05:28<04:17,  2.04s/it][A
Adding memories:  64%|██████▍   | 217/340 [05:33<03:50,  1.87s/it][A
Adding memories:  65%|██████▍   | 220/340 [05:38<03:44,  1.87s/it][A
Adding memories:  66%|██████▌   | 223/340 [05:43<03:31,  1.81s/it][A
Adding memories:  66%|██████▋   | 226/340 [05:46<02:55,  1.54s/it][A
Adding memories:  67%|██████▋   | 229/340 [05:53<03:13,  1.74s/it][A
Adding memories:  68%|██████▊   | 232/340 [05:58<03:09,  1.75s/it][A
Adding memories:  69%|██████▉   | 235/340 [06:03<03:05,  1.77s/it][A
Adding memories:  70%|███████   | 238/340 [06:09<02:57,  1.74s/it][A
Adding memories:  71%|███████   | 241/340 [06:11<02:28,  1.50s/it][A
